date,state,positive_raw,positive,total
2020-04-27,Львівська,25,25,30
2020-04-28,Львівська,23,23,37
2020-04-29,Львівська,25,25,49
2020-04-30,Львівська,24,24,56
2020-05-01,Львівська,13,13,47
2020-05-02,Львівська,9,9,28
2020-05-03,Львівська,33,33,44
2020-05-04,Львівська,8,8,44
2020-05-05,Львівська,59,59,72
2020-05-06,Львівська,29,29,57
2020-05-07,Львівська,53,53,77
2020-05-08,Львівська,57,57,60
2020-05-09,Львівська,43,43,82
2020-05-10,Львівська,34,34,61
2020-05-11,Львівська,37,37,36
2020-05-12,Львівська,47,47,53
2020-05-13,Львівська,22,22,47
2020-05-14,Львівська,38,38,58
2020-05-15,Львівська,36,36,74
2020-05-16,Львівська,51,51,49
2020-05-17,Львівська,38,38,49
2020-05-18,Львівська,42,42,47
2020-05-19,Львівська,29,29,60
2020-05-20,Львівська,58,58,52
2020-05-21,Львівська,50,50,67
2020-05-22,Львівська,67,67,60
2020-05-23,Львівська,32,32,48
2020-05-24,Львівська,17,17,53
2020-05-25,Львівська,45,45,57
2020-05-26,Львівська,71,71,42
2020-05-27,Львівська,44,44,76
2020-05-28,Львівська,58,58,45
2020-05-29,Львівська,58,58,51
2020-05-30,Львівська,45,45,55
2020-05-31,Львівська,35,35,25
2020-06-01,Львівська,54,54,34
2020-06-02,Львівська,94,94,103
2020-06-03,Львівська,32,32,87
2020-06-04,Львівська,60,60,71
2020-06-05,Львівська,63,63,65
2020-06-06,Львівська,88,88,67
2020-06-07,Львівська,41,41,40
2020-06-08,Львівська,64,64,48
2020-06-09,Львівська,113,113,72
2020-06-10,Львівська,168,168,124
2020-06-11,Львівська,96,96,115
2020-06-12,Львівська,92,92,152
2020-06-13,Львівська,111,111,129
2020-06-14,Львівська,179,179,132
2020-06-15,Львівська,162,162,130
2020-06-16,Львівська,208,208,157
2020-06-17,Львівська,175,175,170
2020-06-18,Львівська,102,102,141
2020-06-19,Львівська,189,189,139
2020-06-20,Львівська,62,62,96
2020-06-21,Львівська,199,199,198
2020-06-22,Львівська,315,315,238
2020-06-23,Львівська,198,198,200
2020-06-24,Львівська,156,156,203
2020-06-25,Львівська,237,237,208
2020-06-26,Львівська,261,261,182
2020-06-27,Львівська,183,183,185
2020-06-28,Львівська,81,81,114
2020-06-29,Львівська,117,117,119
2020-06-30,Львівська,177,177,143
2020-07-01,Львівська,103,103,150
2020-07-02,Львівська,180,180,150
2020-07-03,Львівська,194,202,175
2020-07-04,Львівська,54,58,138
2020-07-05,Львівська,166,187,106
2020-07-06,Львівська,84,99,143
2020-07-07,Львівська,62,90,116
2020-07-08,Львівська,47,238,118
2020-03-03,м. Київ,0,0,1
2020-03-04,м. Київ,1,1,1
2020-03-05,м. Київ,0,0,0
2020-03-06,м. Київ,1,1,1
2020-03-07,м. Київ,1,1,1
2020-03-08,м. Київ,0,0,0
2020-03-09,м. Київ,0,0,1
2020-03-10,м. Київ,0,0,1
2020-03-11,м. Київ,0,0,0
2020-03-12,м. Київ,0,0,1
2020-03-13,м. Київ,0,0,3
2020-03-14,м. Київ,2,2,4
2020-03-15,м. Київ,1,1,2
2020-03-16,м. Київ,0,0,4
2020-03-17,м. Київ,1,1,9
2020-03-18,м. Київ,0,0,8
2020-03-19,м. Київ,2,2,19
2020-03-20,м. Київ,10,10,21
2020-03-21,м. Київ,13,13,23
2020-03-22,м. Київ,5,5,19
2020-03-23,м. Київ,6,6,36
2020-03-24,м. Київ,7,7,59
2020-03-25,м. Київ,11,11,40
2020-03-26,м. Київ,16,16,53
2020-03-27,м. Київ,9,9,75
2020-03-28,м. Київ,8,8,56
2020-03-29,м. Київ,26,26,59
2020-03-30,м. Київ,8,8,120
2020-03-31,м. Київ,29,29,108
2020-04-01,м. Київ,54,54,153
2020-04-02,м. Київ,15,15,121
2020-04-03,м. Київ,38,38,179
2020-04-04,м. Київ,22,22,88
2020-04-05,м. Київ,18,18,59
2020-04-06,м. Київ,15,15,133
2020-04-07,м. Київ,20,20,181
2020-04-08,м. Київ,63,63,197
2020-04-09,м. Київ,26,26,186
2020-04-10,м. Київ,73,73,245
2020-04-11,м. Київ,26,26,107
2020-04-12,м. Київ,66,66,142
2020-04-13,м. Київ,22,22,38
2020-04-14,м. Київ,41,41,273
2020-04-15,м. Київ,71,71,212
2020-04-16,м. Київ,107,107,259
2020-04-17,м. Київ,57,57,205
2020-04-18,м. Київ,59,59,142
2020-04-19,м. Київ,59,59,87
2020-04-20,м. Київ,42,42,83
2020-04-21,м. Київ,30,30,148
2020-04-22,м. Київ,79,79,229
2020-04-23,м. Київ,46,46,230
2020-04-24,м. Київ,57,57,205
2020-04-25,м. Київ,23,23,95
2020-04-26,м. Київ,34,34,84
2020-04-27,м. Київ,39,39,164
2020-04-28,м. Київ,56,56,163
2020-04-29,м. Київ,59,59,157
2020-04-30,м. Київ,35,35,170
2020-05-01,м. Київ,13,13,74
2020-05-02,м. Київ,10,10,62
2020-05-03,м. Київ,63,63,72
2020-05-04,м. Київ,53,53,151
2020-05-05,м. Київ,54,54,173
2020-05-06,м. Київ,11,11,133
2020-05-07,м. Київ,60,60,178
2020-05-08,м. Київ,61,61,149
2020-05-09,м. Київ,41,41,75
2020-05-10,м. Київ,98,98,83
2020-05-11,м. Київ,32,32,35
2020-05-12,м. Київ,53,53,127
2020-05-13,м. Київ,64,64,177
2020-05-14,м. Київ,70,70,136
2020-05-15,м. Київ,97,97,175
2020-05-16,м. Київ,89,89,102
2020-05-17,м. Київ,45,45,57
2020-05-18,м. Київ,6,6,81
2020-05-19,м. Київ,37,37,129
2020-05-20,м. Київ,65,65,129
2020-05-21,м. Київ,16,16,103
2020-05-22,м. Київ,60,60,123
2020-05-23,м. Київ,63,63,96
2020-05-24,м. Київ,44,44,74
2020-05-25,м. Київ,32,32,81
2020-05-26,м. Київ,69,69,65
2020-05-27,м. Київ,61,61,121
2020-05-28,м. Київ,93,93,140
2020-05-29,м. Київ,101,101,143
2020-05-30,м. Київ,52,52,112
2020-05-31,м. Київ,39,39,92
2020-06-01,м. Київ,58,58,81
2020-06-02,м. Київ,79,79,128
2020-06-03,м. Київ,59,59,155
2020-06-04,м. Київ,79,79,142
2020-06-05,м. Київ,58,58,125
2020-06-06,м. Київ,71,71,130
2020-06-07,м. Київ,86,86,114
2020-06-08,м. Київ,64,64,86
2020-06-09,м. Київ,56,56,79
2020-06-10,м. Київ,70,70,128
2020-06-11,м. Київ,52,52,158
2020-06-12,м. Київ,55,55,101
2020-06-13,м. Київ,38,38,117
2020-06-14,м. Київ,36,36,82
2020-06-15,м. Київ,25,25,144
2020-06-16,м. Київ,61,61,181
2020-06-17,м. Київ,57,57,156
2020-06-18,м. Київ,47,47,180
2020-06-19,м. Київ,62,62,192
2020-06-20,м. Київ,49,49,94
2020-06-21,м. Київ,17,17,54
2020-06-22,м. Київ,74,74,172
2020-06-23,м. Київ,61,61,172
2020-06-24,м. Київ,90,90,217
2020-06-25,м. Київ,104,104,177
2020-06-26,м. Київ,72,72,166
2020-06-27,м. Київ,56,56,94
2020-06-28,м. Київ,106,106,57
2020-06-29,м. Київ,42,42,89
2020-06-30,м. Київ,118,118,202
2020-07-01,м. Київ,154,154,204
2020-07-02,м. Київ,118,118,160
2020-07-03,м. Київ,65,65,214
2020-07-04,м. Київ,107,107,91
2020-07-05,м. Київ,79,80,75
2020-07-06,м. Київ,150,179,156
2020-07-07,м. Київ,124,216,193
2020-07-08,м. Київ,12,93,128
2020-02-10,Миколаївська,0,0,1
2020-03-11,Миколаївська,0,0,1
2020-03-13,Миколаївська,0,0,1
2020-03-14,Миколаївська,0,0,1
2020-03-15,Миколаївська,0,0,5
2020-03-16,Миколаївська,0,0,1
2020-03-17,Миколаївська,0,0,2
2020-03-19,Миколаївська,0,0,1
2020-03-20,Миколаївська,0,0,3
2020-03-21,Миколаївська,0,0,3
2020-03-22,Миколаївська,0,0,3
2020-03-23,Миколаївська,0,0,4
2020-03-24,Миколаївська,0,0,5
2020-03-25,Миколаївська,0,0,2
2020-03-26,Миколаївська,0,0,4
2020-03-27,Миколаївська,0,0,6
2020-03-28,Миколаївська,0,0,2
2020-03-30,Миколаївська,0,0,1
2020-03-31,Миколаївська,0,0,4
2020-04-01,Миколаївська,0,0,5
2020-04-02,Миколаївська,0,0,4
2020-04-03,Миколаївська,0,0,2
2020-04-04,Миколаївська,0,0,2
2020-04-05,Миколаївська,0,0,1
2020-04-06,Миколаївська,0,0,3
2020-04-07,Миколаївська,0,0,10
2020-04-08,Миколаївська,0,0,10
2020-04-09,Миколаївська,0,0,15
2020-04-10,Миколаївська,2,2,15
2020-04-11,Миколаївська,3,3,7
2020-04-12,Миколаївська,0,0,1
2020-04-13,Миколаївська,9,9,17
2020-04-14,Миколаївська,8,8,26
2020-04-15,Миколаївська,0,0,16
2020-04-16,Миколаївська,9,9,19
2020-04-17,Миколаївська,4,4,21
2020-04-18,Миколаївська,2,2,7
2020-04-19,Миколаївська,0,0,2
2020-04-20,Миколаївська,45,45,45
2020-04-21,Миколаївська,17,17,25
2020-04-22,Миколаївська,4,4,25
2020-04-23,Миколаївська,0,0,17
2020-04-24,Миколаївська,8,8,25
2020-04-25,Миколаївська,4,4,5
2020-04-26,Миколаївська,1,1,2
2020-04-27,Миколаївська,0,0,10
2020-04-28,Миколаївська,4,4,21
2020-04-29,Миколаївська,6,6,11
2020-04-30,Миколаївська,14,14,25
2020-05-01,Миколаївська,9,9,10
2020-05-02,Миколаївська,12,12,15
2020-05-03,Миколаївська,2,2,5
2020-05-04,Миколаївська,2,2,19
2020-05-05,Миколаївська,6,6,18
2020-05-06,Миколаївська,8,8,19
2020-05-07,Миколаївська,22,22,28
2020-05-08,Миколаївська,4,4,17
2020-05-09,Миколаївська,18,18,21
2020-05-10,Миколаївська,2,2,6
2020-05-11,Миколаївська,0,0,3
2020-05-12,Миколаївська,3,3,8
2020-05-13,Миколаївська,0,0,7
2020-05-14,Миколаївська,8,8,18
2020-05-15,Миколаївська,2,2,7
2020-05-16,Миколаївська,3,3,8
2020-05-17,Миколаївська,22,22,24
2020-05-18,Миколаївська,1,1,8
2020-05-19,Миколаївська,4,4,15
2020-05-20,Миколаївська,9,9,15
2020-05-21,Миколаївська,3,3,11
2020-05-22,Миколаївська,0,0,10
2020-05-23,Миколаївська,1,1,0
2020-05-24,Миколаївська,0,0,2
2020-05-25,Миколаївська,0,0,7
2020-05-26,Миколаївська,1,1,5
2020-05-27,Миколаївська,2,2,8
2020-05-28,Миколаївська,4,4,13
2020-05-29,Миколаївська,6,6,7
2020-05-30,Миколаївська,1,1,9
2020-05-31,Миколаївська,0,0,2
2020-06-01,Миколаївська,0,0,6
2020-06-02,Миколаївська,0,0,8
2020-06-03,Миколаївська,12,12,1
2020-06-04,Миколаївська,0,0,16
2020-06-05,Миколаївська,2,2,3
2020-06-06,Миколаївська,0,0,2
2020-06-07,Миколаївська,0,0,0
2020-06-08,Миколаївська,1,1,3
2020-06-09,Миколаївська,1,1,11
2020-06-10,Миколаївська,5,5,5
2020-06-11,Миколаївська,3,3,6
2020-06-12,Миколаївська,2,2,10
2020-06-13,Миколаївська,0,0,5
2020-06-14,Миколаївська,0,0,2
2020-06-15,Миколаївська,2,2,15
2020-06-16,Миколаївська,0,0,17
2020-06-17,Миколаївська,15,15,10
2020-06-18,Миколаївська,11,11,21
2020-06-19,Миколаївська,9,9,19
2020-06-20,Миколаївська,8,8,14
2020-06-21,Миколаївська,1,1,2
2020-06-22,Миколаївська,2,2,17
2020-06-23,Миколаївська,7,7,12
2020-06-24,Миколаївська,6,6,15
2020-06-25,Миколаївська,9,9,16
2020-06-26,Миколаївська,42,42,10
2020-06-27,Миколаївська,6,6,38
2020-06-28,Миколаївська,5,5,5
2020-06-29,Миколаївська,3,3,6
2020-06-30,Миколаївська,0,0,15
2020-07-01,Миколаївська,3,3,8
2020-07-02,Миколаївська,5,5,8
2020-07-03,Миколаївська,3,3,25
2020-07-04,Миколаївська,3,3,1
2020-07-05,Миколаївська,0,0,1
2020-07-06,Миколаївська,2,2,25
2020-07-07,Миколаївська,2,2,18
2020-07-08,Миколаївська,0,12,7
2020-03-04,Одеська,0,0,1
2020-03-10,Одеська,0,0,1
2020-03-12,Одеська,0,0,1
2020-03-13,Одеська,0,0,3
2020-03-14,Одеська,0,0,1
2020-03-16,Одеська,0,0,1
2020-03-17,Одеська,0,0,8
2020-03-18,Одеська,0,0,16
2020-03-19,Одеська,0,0,3
2020-03-20,Одеська,0,0,8
2020-03-21,Одеська,0,0,11
2020-03-22,Одеська,0,0,5
2020-03-23,Одеська,0,0,10
2020-03-24,Одеська,1,1,14
2020-03-25,Одеська,3,3,11
2020-03-26,Одеська,1,1,13
2020-03-27,Одеська,1,1,16
2020-03-28,Одеська,2,2,9
2020-03-29,Одеська,0,0,38
2020-03-30,Одеська,3,3,19
2020-03-31,Одеська,1,1,22
2020-04-01,Одеська,3,3,14
2020-04-02,Одеська,6,6,43
2020-04-03,Одеська,4,4,54
2020-04-04,Одеська,0,0,27
2020-04-05,Одеська,1,1,24
2020-04-06,Одеська,3,3,28
2020-04-07,Одеська,2,2,39
2020-04-08,Одеська,10,10,35
2020-04-09,Одеська,7,7,40
2020-04-10,Одеська,3,3,45
2020-04-11,Одеська,14,14,44
2020-04-12,Одеська,2,2,9
2020-04-13,Одеська,0,0,16
2020-04-14,Одеська,1,1,37
2020-04-15,Одеська,1,1,44
2020-04-16,Одеська,19,19,41
2020-04-17,Одеська,14,14,61
2020-04-18,Одеська,12,12,42
2020-04-19,Одеська,18,18,29
2020-04-20,Одеська,9,9,19
2020-04-21,Одеська,5,5,40
2020-04-22,Одеська,15,15,58
2020-04-23,Одеська,5,5,50
2020-04-24,Одеська,13,13,30
2020-04-25,Одеська,35,35,66
2020-04-26,Одеська,24,24,33
2020-04-27,Одеська,10,10,27
2020-04-28,Одеська,21,21,20
2020-04-29,Одеська,11,11,45
2020-04-30,Одеська,21,21,36
2020-05-01,Одеська,35,35,45
2020-05-02,Одеська,73,73,82
2020-05-03,Одеська,29,29,38
2020-05-04,Одеська,30,30,58
2020-05-05,Одеська,37,37,61
2020-05-06,Одеська,75,75,79
2020-05-07,Одеська,29,29,31
2020-05-08,Одеська,24,24,53
2020-05-09,Одеська,16,16,21
2020-05-10,Одеська,5,5,20
2020-05-11,Одеська,11,11,18
2020-05-12,Одеська,24,24,47
2020-05-13,Одеська,10,10,21
2020-05-14,Одеська,35,35,38
2020-05-15,Одеська,4,4,38
2020-05-16,Одеська,19,19,13
2020-05-17,Одеська,12,12,28
2020-05-18,Одеська,15,15,24
2020-05-19,Одеська,8,8,22
2020-05-20,Одеська,11,11,14
2020-05-21,Одеська,12,12,9
2020-05-22,Одеська,3,3,18
2020-05-23,Одеська,5,5,13
2020-05-24,Одеська,8,8,17
2020-05-25,Одеська,9,9,13
2020-05-26,Одеська,9,9,18
2020-05-27,Одеська,15,15,13
2020-05-28,Одеська,12,12,21
2020-05-29,Одеська,2,2,19
2020-05-30,Одеська,7,7,12
2020-05-31,Одеська,10,10,9
2020-06-01,Одеська,10,10,13
2020-06-02,Одеська,13,13,20
2020-06-03,Одеська,25,25,26
2020-06-04,Одеська,32,32,39
2020-06-05,Одеська,14,14,15
2020-06-06,Одеська,12,12,13
2020-06-07,Одеська,10,10,12
2020-06-08,Одеська,9,9,12
2020-06-09,Одеська,16,16,27
2020-06-10,Одеська,21,21,41
2020-06-11,Одеська,16,16,42
2020-06-12,Одеська,18,18,32
2020-06-13,Одеська,14,14,23
2020-06-14,Одеська,20,20,28
2020-06-15,Одеська,9,9,21
2020-06-16,Одеська,24,24,46
2020-06-17,Одеська,33,33,61
2020-06-18,Одеська,24,24,25
2020-06-19,Одеська,16,16,48
2020-06-20,Одеська,40,40,45
2020-06-21,Одеська,31,31,36
2020-06-22,Одеська,48,48,43
2020-06-23,Одеська,43,43,51
2020-06-24,Одеська,82,82,101
2020-06-25,Одеська,63,63,69
2020-06-26,Одеська,53,53,54
2020-06-27,Одеська,24,24,28
2020-06-28,Одеська,84,84,37
2020-06-29,Одеська,26,26,65
2020-06-30,Одеська,11,11,22
2020-07-01,Одеська,24,24,35
2020-07-02,Одеська,67,67,62
2020-07-03,Одеська,27,27,54
2020-07-04,Одеська,25,25,30
2020-07-05,Одеська,23,23,29
2020-07-06,Одеська,35,36,43
2020-07-07,Одеська,81,84,73
2020-07-08,Одеська,34,47,85
2020-03-13,Полтавська,0,0,2
2020-03-25,Полтавська,0,0,2
2020-03-26,Полтавська,0,0,6
2020-03-27,Полтавська,1,1,2
2020-03-28,Полтавська,0,0,0
2020-03-29,Полтавська,0,0,3
2020-03-30,Полтавська,0,0,2
2020-03-31,Полтавська,1,1,12
2020-04-01,Полтавська,2,2,5
2020-04-02,Полтавська,0,0,9
2020-04-03,Полтавська,4,4,8
2020-04-04,Полтавська,1,1,24
2020-04-05,Полтавська,3,3,5
2020-04-06,Полтавська,0,0,14
2020-04-07,Полтавська,5,5,15
2020-04-08,Полтавська,2,2,13
2020-04-09,Полтавська,1,1,23
2020-04-10,Полтавська,4,4,12
2020-04-11,Полтавська,1,1,18
2020-04-12,Полтавська,0,0,1
2020-04-13,Полтавська,1,1,20
2020-04-14,Полтавська,2,2,20
2020-04-15,Полтавська,0,0,47
2020-04-16,Полтавська,13,13,36
2020-04-17,Полтавська,10,10,37
2020-04-18,Полтавська,11,11,30
2020-04-19,Полтавська,2,2,14
2020-04-20,Полтавська,38,38,35
2020-04-21,Полтавська,18,18,36
2020-04-22,Полтавська,42,42,56
2020-04-23,Полтавська,0,0,50
2020-04-24,Полтавська,9,9,29
2020-04-25,Полтавська,0,0,28
2020-04-26,Полтавська,4,4,10
2020-04-27,Полтавська,4,4,36
2020-04-28,Полтавська,8,8,32
2020-04-29,Полтавська,16,16,36
2020-04-30,Полтавська,8,8,36
2020-05-01,Полтавська,0,0,10
2020-05-02,Полтавська,10,10,18
2020-05-03,Полтавська,6,6,9
2020-05-04,Полтавська,5,5,18
2020-05-05,Полтавська,2,2,33
2020-05-06,Полтавська,2,2,23
2020-05-07,Полтавська,3,3,11
2020-05-08,Полтавська,1,1,22
2020-05-09,Полтавська,6,6,12
2020-05-10,Полтавська,1,1,9
2020-05-11,Полтавська,1,1,9
2020-05-12,Полтавська,9,9,25
2020-05-13,Полтавська,1,1,23
2020-05-14,Полтавська,0,0,16
2020-05-15,Полтавська,5,5,30
2020-05-16,Полтавська,1,1,19
2020-05-17,Полтавська,0,0,8
2020-05-18,Полтавська,0,0,22
2020-05-19,Полтавська,1,1,20
2020-05-20,Полтавська,1,1,13
2020-05-21,Полтавська,0,0,11
2020-05-22,Полтавська,0,0,14
2020-05-23,Полтавська,0,0,6
2020-05-24,Полтавська,0,0,5
2020-05-25,Полтавська,1,1,27
2020-05-26,Полтавська,1,1,14
2020-05-27,Полтавська,0,0,16
2020-05-28,Полтавська,1,1,16
2020-05-29,Полтавська,0,0,20
2020-05-30,Полтавська,1,1,5
2020-05-31,Полтавська,0,0,5
2020-06-01,Полтавська,1,1,23
2020-06-02,Полтавська,1,1,10
2020-06-03,Полтавська,0,0,13
2020-06-04,Полтавська,0,0,20
2020-06-05,Полтавська,1,1,13
2020-06-06,Полтавська,0,0,4
2020-06-07,Полтавська,1,1,10
2020-06-08,Полтавська,1,1,5
2020-06-09,Полтавська,1,1,19
2020-06-10,Полтавська,1,1,15
2020-06-11,Полтавська,0,0,18
2020-06-12,Полтавська,0,0,17
2020-06-13,Полтавська,0,0,9
2020-06-14,Полтавська,2,2,1
2020-06-15,Полтавська,0,0,17
2020-06-16,Полтавська,2,2,12
2020-06-17,Полтавська,5,5,13
2020-06-18,Полтавська,3,3,12
2020-06-19,Полтавська,1,1,14
2020-06-20,Полтавська,1,1,2
2020-06-21,Полтавська,1,1,12
2020-06-22,Полтавська,3,3,27
2020-06-23,Полтавська,3,3,17
2020-06-24,Полтавська,2,2,12
2020-06-25,Полтавська,2,2,10
2020-06-26,Полтавська,5,5,21
2020-06-27,Полтавська,2,2,14
2020-06-28,Полтавська,2,2,13
2020-06-29,Полтавська,2,2,15
2020-06-30,Полтавська,5,5,20
2020-07-01,Полтавська,1,1,11
2020-07-02,Полтавська,2,2,20
2020-07-03,Полтавська,0,0,21
2020-07-04,Полтавська,1,1,12
2020-07-05,Полтавська,0,0,3
2020-07-06,Полтавська,2,2,22
2020-07-07,Полтавська,2,2,7
2020-07-08,Полтавська,1,1,1
2020-01-22,Рівненська,0,0,1
2020-02-24,Рівненська,0,0,3
2020-03-13,Рівненська,0,0,1
2020-03-14,Рівненська,1,1,3
2020-03-15,Рівненська,0,0,0
2020-03-16,Рівненська,0,0,2
2020-03-17,Рівненська,0,0,2
2020-03-18,Рівненська,0,0,4
2020-03-19,Рівненська,0,0,3
2020-03-20,Рівненська,0,0,2
2020-03-21,Рівненська,0,0,7
2020-03-22,Рівненська,0,0,2
2020-03-23,Рівненська,0,0,4
2020-03-24,Рівненська,0,0,1
2020-03-25,Рівненська,0,0,2
2020-03-26,Рівненська,9,9,20
2020-03-27,Рівненська,0,0,8
2020-03-28,Рівненська,0,0,6
2020-03-29,Рівненська,2,2,3
2020-03-30,Рівненська,3,3,10
2020-03-31,Рівненська,3,3,21
2020-04-01,Рівненська,4,4,21
2020-04-02,Рівненська,7,7,34
2020-04-03,Рівненська,6,6,33
2020-04-04,Рівненська,7,7,7
2020-04-05,Рівненська,1,1,15
2020-04-06,Рівненська,5,5,23
2020-04-07,Рівненська,10,10,56
2020-04-08,Рівненська,13,13,38
2020-04-09,Рівненська,19,19,45
2020-04-10,Рівненська,28,28,58
2020-04-11,Рівненська,8,8,32
2020-04-12,Рівненська,5,5,14
2020-04-13,Рівненська,21,21,136
2020-04-14,Рівненська,53,53,143
2020-04-15,Рівненська,38,38,27
2020-04-16,Рівненська,33,33,36
2020-04-17,Рівненська,24,24,37
2020-04-18,Рівненська,16,16,21
2020-04-19,Рівненська,8,8,12
2020-04-20,Рівненська,24,24,170
2020-04-21,Рівненська,22,22,182
2020-04-22,Рівненська,49,49,130
2020-04-23,Рівненська,41,41,143
2020-04-24,Рівненська,51,51,200
2020-04-25,Рівненська,23,23,14
2020-04-26,Рівненська,12,12,20
2020-04-27,Рівненська,20,20,211
2020-04-28,Рівненська,48,48,191
2020-04-29,Рівненська,43,43,200
2020-04-30,Рівненська,33,33,226
2020-05-01,Рівненська,33,33,22
2020-05-02,Рівненська,26,26,24
2020-05-03,Рівненська,22,22,29
2020-05-04,Рівненська,16,16,212
2020-05-05,Рівненська,43,43,268
2020-05-06,Рівненська,47,47,200
2020-05-07,Рівненська,47,47,318
2020-05-08,Рівненська,31,31,211
2020-05-09,Рівненська,52,52,46
2020-05-10,Рівненська,16,16,11
2020-05-11,Рівненська,11,11,38
2020-05-12,Рівненська,36,36,250
2020-05-13,Рівненська,21,21,202
2020-05-14,Рівненська,20,20,217
2020-05-15,Рівненська,39,39,230
2020-05-16,Рівненська,34,34,46
2020-05-17,Рівненська,8,8,8
2020-05-18,Рівненська,38,38,274
2020-05-19,Рівненська,31,31,223
2020-05-20,Рівненська,70,70,196
2020-05-21,Рівненська,45,45,350
2020-05-22,Рівненська,41,41,206
2020-05-23,Рівненська,18,18,226
2020-05-24,Рівненська,21,21,39
2020-05-25,Рівненська,60,60,292
2020-05-26,Рівненська,44,44,249
2020-05-27,Рівненська,55,55,277
2020-05-28,Рівненська,60,60,214
2020-05-29,Рівненська,52,52,321
2020-05-30,Рівненська,65,65,47
2020-05-31,Рівненська,8,8,21
2020-06-01,Рівненська,63,63,251
2020-06-02,Рівненська,53,53,250
2020-06-03,Рівненська,37,37,144
2020-06-04,Рівненська,62,62,196
2020-06-05,Рівненська,42,42,183
2020-06-06,Рівненська,32,32,57
2020-06-07,Рівненська,11,11,20
2020-06-08,Рівненська,26,26,21
2020-06-09,Рівненська,32,32,255
2020-06-10,Рівненська,93,93,276
2020-06-11,Рівненська,97,97,299
2020-06-12,Рівненська,54,54,261
2020-06-13,Рівненська,69,69,71
2020-06-14,Рівненська,13,13,57
2020-06-15,Рівненська,24,24,269
2020-06-16,Рівненська,57,57,63
2020-06-17,Рівненська,61,61,116
2020-06-18,Рівненська,107,107,166
2020-06-19,Рівненська,114,114,127
2020-06-20,Рівненська,73,73,97
2020-06-21,Рівненська,63,63,14
2020-06-22,Рівненська,73,73,194
2020-06-23,Рівненська,110,110,130
2020-06-24,Рівненська,71,71,146
2020-06-25,Рівненська,101,101,194
2020-06-26,Рівненська,135,135,153
2020-06-27,Рівненська,58,58,42
2020-06-28,Рівненська,62,62,39
2020-06-29,Рівненська,63,63,70
2020-06-30,Рівненська,160,160,154
2020-07-01,Рівненська,103,103,125
2020-07-02,Рівненська,76,76,96
2020-07-03,Рівненська,69,69,114
2020-07-04,Рівненська,70,70,42
2020-07-05,Рівненська,71,71,58
2020-07-06,Рівненська,37,37,105
2020-07-07,Рівненська,69,78,83
2020-07-08,Рівненська,69,114,44
2020-03-10,Сумська,0,0,1
2020-03-16,Сумська,0,0,4
2020-03-17,Сумська,0,0,4
2020-03-19,Сумська,0,0,1
2020-03-20,Сумська,0,0,5
2020-03-21,Сумська,0,0,1
2020-03-22,Сумська,0,0,3
2020-03-23,Сумська,0,0,4
2020-03-24,Сумська,0,0,6
2020-03-25,Сумська,1,1,3
2020-03-26,Сумська,1,1,7
2020-03-27,Сумська,3,3,6
2020-03-28,Сумська,1,1,5
2020-03-29,Сумська,3,3,4
2020-03-30,Сумська,8,8,17
2020-03-31,Сумська,2,2,12
2020-04-01,Сумська,7,7,18
2020-04-02,Сумська,4,4,16
2020-04-03,Сумська,7,7,14
2020-04-04,Сумська,12,12,12
2020-04-05,Сумська,2,2,4
2020-04-06,Сумська,5,5,7
2020-04-07,Сумська,0,0,10
2020-04-08,Сумська,1,1,9
2020-04-09,Сумська,9,9,22
2020-04-10,Сумська,3,3,18
2020-04-11,Сумська,4,4,6
2020-04-12,Сумська,1,1,2
2020-04-13,Сумська,0,0,10
2020-04-14,Сумська,3,3,26
2020-04-15,Сумська,4,4,13
2020-04-16,Сумська,0,0,15
2020-04-17,Сумська,1,1,24
2020-04-18,Сумська,1,1,6
2020-04-19,Сумська,1,1,4
2020-04-20,Сумська,0,0,5
2020-04-21,Сумська,2,2,11
2020-04-22,Сумська,4,4,26
2020-04-23,Сумська,0,0,11
2020-04-24,Сумська,4,4,23
2020-04-25,Сумська,1,1,5
2020-04-26,Сумська,0,0,2
2020-04-27,Сумська,3,3,19
2020-04-28,Сумська,0,0,15
2020-04-29,Сумська,4,4,24
2020-04-30,Сумська,0,0,11
2020-05-01,Сумська,2,2,6
2020-05-02,Сумська,5,5,8
2020-05-03,Сумська,2,2,7
2020-05-04,Сумська,9,9,26
2020-05-05,Сумська,10,10,28
2020-05-06,Сумська,11,11,25
2020-05-07,Сумська,7,7,24
2020-05-08,Сумська,3,3,17
2020-05-09,Сумська,2,2,4
2020-05-10,Сумська,0,0,4
2020-05-11,Сумська,3,3,6
2020-05-12,Сумська,2,2,10
2020-05-13,Сумська,0,0,14
2020-05-14,Сумська,3,3,6
2020-05-15,Сумська,1,1,15
2020-05-16,Сумська,0,0,4
2020-05-17,Сумська,2,2,4
2020-05-18,Сумська,0,0,11
2020-05-19,Сумська,0,0,10
2020-05-20,Сумська,1,1,17
2020-05-21,Сумська,0,0,12
2020-05-22,Сумська,0,0,17
2020-05-23,Сумська,0,0,7
2020-05-24,Сумська,0,0,3
2020-05-25,Сумська,0,0,7
2020-05-26,Сумська,0,0,9
2020-05-27,Сумська,0,0,7
2020-05-28,Сумська,2,2,17
2020-05-29,Сумська,1,1,11
2020-05-30,Сумська,0,0,11
2020-05-31,Сумська,2,2,7
2020-06-01,Сумська,3,3,21
